id,edad,genero,genero_conf,conf,bbox_x,bbox_y,bbox_w,bbox_h,sharpness,ts
1,36,Mujer,0.913,0.807,730,68,82,216,0.841,2025-08-27 10:59:40
2,27,Mujer,0.99,0.9,164,177,134,194,0.631,2025-08-27 10:59:42
3,26,Mujer,0.874,0.941,226,219,84,209,0.701,2025-08-27 10:59:45
4,34,Mujer,0.586,0.939,219,215,179,142,0.53,2025-08-27 10:59:47
5,35,Hombre,0.693,0.88,257,23,183,174,0.645,2025-08-27 10:59:53
6,20,Hombre,0.574,0.723,411,162,172,159,0.815,2025-08-27 10:59:56
7,32,Hombre,0.655,0.902,786,340,114,119,0.809,2025-08-27 11:00:02
8,41,Mujer,0.646,0.857,5,172,178,203,0.676,2025-08-27 10:59:55
9,17,Mujer,0.708,0.909,380,123,195,130,0.888,2025-08-27 11:00:02
10,32,Mujer,0.866,0.765,190,254,160,191,0.719,2025-08-27 10:59:58
11,46,Mujer,0.827,0.613,528,72,141,127,0.825,2025-08-27 11:00:04
12,22,Hombre,0.905,0.814,414,90,178,166,0.787,2025-08-27 11:00:13
13,34,Hombre,0.691,0.679,522,3,99,207,0.866,2025-08-27 11:00:04
14,34,Hombre,0.724,0.629,546,298,119,189,0.605,2025-08-27 11:00:11
15,40,Mujer,0.966,0.65,452,187,175,160,0.691,2025-08-27 11:00:26
16,38,Mujer,0.731,0.828,225,130,195,202,0.809,2025-08-27 11:00:26
17,27,Hombre,0.768,0.8,758,280,96,162,0.623,2025-08-27 11:00:19
18,42,Mujer,0.757,0.783,551,288,175,177,0.825,2025-08-27 11:00:34
19,28,Hombre,0.824,0.955,721,157,83,104,0.763,2025-08-27 11:00:45
20,32,Mujer,0.632,0.398,409,104,167,217,0.941,2025-08-27 11:00:18
21,25,Mujer,0.914,0.863,764,300,159,133,0.527,2025-08-27 11:00:52
22,57,Desconocido,,0.764,40,17,81,113,0.12,2025-08-27 11:00:51
23,36,Hombre,0.844,0.966,301,272,156,105,0.564,2025-08-27 11:00:38
24,43,Mujer,0.825,0.973,777,144,134,165,0.874,2025-08-27 11:00:33
25,34,Hombre,0.627,0.867,591,269,155,205,0.677,2025-08-27 11:01:13
26,23,Mujer,0.953,0.509,438,274,92,208,0.667,2025-08-27 11:00:46
27,38,Mujer,0.815,0.523,568,301,115,139,0.848,2025-08-27 11:00:36
28,38,Mujer,0.902,0.855,533,35,97,191,0.816,2025-08-27 11:00:39
29,34,Mujer,0.685,0.739,286,29,198,190,0.663,2025-08-27 11:01:23
30,35,Hombre,0.896,0.662,218,343,195,144,0.813,2025-08-27 11:01:13
31,34,Mujer,0.74,0.87,36,93,150,208,0.943,2025-08-27 11:01:28
32,53,Hombre,0.765,0.954,726,346,162,119,0.763,2025-08-27 11:01:27
33,18,Mujer,0.889,0.769,640,158,196,201,0.588,2025-08-27 11:01:18
34,16,Mujer,0.721,0.655,350,53,181,129,0.757,2025-08-27 11:01:50
